lat,lon,weight
-57.50000000,-72.50000000,57.172339
-57.50000000,-67.50000000,455.344796
-52.50000000,-77.50000000,26.863235
-52.50000000,-72.50000000,224981.100507
-52.50000000,-67.50000000,314886.152444
-52.50000000,-62.50000000,169.141111
-52.50000000,-57.50000000,3339.241857
-47.50000000,-77.50000000,45.802660
-47.50000000,-72.50000000,133331.856598
-47.50000000,-67.50000000,379410.398126
-47.50000000,167.50000000,169615.620434
-47.50000000,172.50000000,156556.042711
-42.50000000,-177.50000000,822.824148
-42.50000000,-72.50000000,1392234.575826
-42.50000000,-67.50000000,316970.756612
-42.50000000,-62.50000000,119143.424958
-42.50000000,142.50000000,1069.192530
-42.50000000,147.50000000,584584.860765
-42.50000000,167.50000000,29039.260847
-42.50000000,172.50000000,1289200.467788
-42.50000000,177.50000000,338245.092478
-37.50000000,-72.50000000,4758588.253400
-37.50000000,-67.50000000,1055877.990420
-37.50000000,-62.50000000,1625267.148847
-37.50000000,-57.50000000,1977049.350659
-37.50000000,117.50000000,21730.604622
-37.50000000,137.50000000,446197.613401
-37.50000000,142.50000000,3136498.882042
-37.50000000,147.50000000,4567429.857665
-37.50000000,152.50000000,100678.349766
-37.50000000,172.50000000,2067206.971782
-37.50000000,177.50000000,1176301.701826
-32.50000000,-82.50000000,18.267979
-32.50000000,-77.50000000,1029.419800
-32.50000000,-72.50000000,11699839.510664
-32.50000000,-67.50000000,3468493.868028
-32.50000000,-62.50000000,8249998.220291
-32.50000000,-57.50000000,20764001.416864
-32.50000000,-52.50000000,3609769.227859
-32.50000000,17.50000000,6631588.828598
-32.50000000,22.50000000,1480246.439800
-32.50000000,27.50000000,8052307.845715
-32.50000000,32.50000000,1478485.177287
-32.50000000,112.50000000,1183.612295
-32.50000000,117.50000000,2561460.883626
-32.50000000,122.50000000,52139.954531
-32.50000000,127.50000000,85.815178
-32.50000000,132.50000000,7330.150826
-32.50000000,137.50000000,1321757.135053
-32.50000000,142.50000000,127228.203842
-32.50000000,147.50000000,467361.637704
-32.50000000,152.50000000,7201012.171988
-32.50000000,157.50000000,469.819863
-32.50000000,172.50000000,6584.992435
-27.50000000,-142.50000000,456.437191
-27.50000000,-132.50000000,20.635229
-27.50000000,-107.50000000,8740.020097
-27.50000000,-72.50000000,795385.623724
-27.50000000,-67.50000000,2526497.112043
-27.50000000,-62.50000000,1834313.129430
-27.50000000,-57.50000000,8428987.789657
-27.50000000,-52.50000000,13152743.000459
-27.50000000,-47.50000000,10389878.754819
-27.50000000,12.50000000,6.419172
-27.50000000,17.50000000,221177.506243
-27.50000000,22.50000000,1615471.913504
-27.50000000,27.50000000,27953725.199051
-27.50000000,32.50000000,17810117.039715
-27.50000000,42.50000000,69836.303887
-27.50000000,47.50000000,850655.864875
-27.50000000,112.50000000,51067.442795
-27.50000000,117.50000000,7225.259959
-27.50000000,122.50000000,3918.660774
-27.50000000,127.50000000,1816.874853
-27.50000000,132.50000000,5992.763351
-27.50000000,137.50000000,438.490805
-27.50000000,142.50000000,1768.319108
-27.50000000,147.50000000,45022.059760
-27.50000000,152.50000000,4657507.077568
-27.50000000,167.50000000,2306.881230
-22.50000000,-177.50000000,77297.450758
-22.50000000,-172.50000000,5829.987010
-22.50000000,-157.50000000,10577.833463
-22.50000000,-152.50000000,3092.842661
-22.50000000,-147.50000000,3122.192281
-22.50000000,-142.50000000,9.978117
-22.50000000,-137.50000000,314.416229
-22.50000000,-132.50000000,1528.679925
-22.50000000,-72.50000000,779701.873865
-22.50000000,-67.50000000,2072016.498042
-22.50000000,-62.50000000,1448089.324849
-22.50000000,-57.50000000,1655919.262068
-22.50000000,-52.50000000,9753712.114779
-22.50000000,-47.50000000,47705899.348849
-22.50000000,-42.50000000,24231985.351131
-22.50000000,12.50000000,237280.128446
-22.50000000,17.50000000,995419.727474
-22.50000000,22.50000000,293706.386131
-22.50000000,27.50000000,6845096.627703
-22.50000000,32.50000000,9127888.840420
-22.50000000,37.50000000,1380568.863070
-22.50000000,42.50000000,2404275.978028
-22.50000000,47.50000000,8639689.716978
-22.50000000,57.50000000,2102332.515205
-22.50000000,112.50000000,8788.768819
-22.50000000,117.50000000,56829.209536
-22.50000000,122.50000000,1649.245466
-22.50000000,127.50000000,1602.677413
-22.50000000,132.50000000,36145.679785
-22.50000000,137.50000000,21885.374310
-22.50000000,142.50000000,12050.173125
-22.50000000,147.50000000,236036.839745
-22.50000000,152.50000000,300586.192396
-22.50000000,162.50000000,29201.415431
-22.50000000,167.50000000,265748.390981
-17.50000000,-177.50000000,14370.497136
-17.50000000,-172.50000000,20305.291849
-17.50000000,-167.50000000,1190.836321
-17.50000000,-157.50000000,2001.512309
-17.50000000,-152.50000000,36788.229841
-17.50000000,-147.50000000,217276.245114
-17.50000000,-142.50000000,3122.384710
-17.50000000,-137.50000000,821.789338
-17.50000000,-77.50000000,17870.657851
-17.50000000,-72.50000000,3032626.667957
-17.50000000,-67.50000000,7069813.279773
-17.50000000,-62.50000000,3958142.492268
-17.50000000,-57.50000000,1706581.680884
-17.50000000,-52.50000000,2092009.118398
-17.50000000,-47.50000000,12116683.769285
-17.50000000,-42.50000000,11557859.703258
-17.50000000,-37.50000000,1122971.840395
-17.50000000,-7.50000000,5215.999994
-17.50000000,12.50000000,1667633.718453
-17.50000000,17.50000000,2616967.943272
-17.50000000,22.50000000,1391961.065754
-17.50000000,27.50000000,9915886.697146
-17.50000000,32.50000000,17227660.146739
-17.50000000,37.50000000,16517864.605549
-17.50000000,42.50000000,837308.342967
-17.50000000,47.50000000,16704287.307299
-17.50000000,52.50000000,91102.369688
-17.50000000,57.50000000,4692.803292
-17.50000000,62.50000000,43301.680798
-17.50000000,122.50000000,22876.269867
-17.50000000,127.50000000,13414.930645
-17.50000000,132.50000000,7661.920595
-17.50000000,137.50000000,5170.510756
-17.50000000,142.50000000,6046.587905
-17.50000000,147.50000000,520118.943778
-17.50000000,162.50000000,941.637808
-17.50000000,167.50000000,313847.469367
-17.50000000,172.50000000,581.290789
-17.50000000,177.50000000,915851.463906
-12.50000000,-177.50000000,8096.768089
-12.50000000,-172.50000000,264260.276761
-12.50000000,-167.50000000,767.770250
-12.50000000,-147.50000000,5327.269082
-12.50000000,-142.50000000,258.074242
-12.50000000,-137.50000000,917.101489
-12.50000000,-77.50000000,14596755.690455
-12.50000000,-72.50000000,3636786.998984
-12.50000000,-67.50000000,898007.299399
-12.50000000,-62.50000000,1196878.015404
-12.50000000,-57.50000000,1198725.352200
-12.50000000,-52.50000000,501564.643702
-12.50000000,-47.50000000,1640194.938819
-12.50000000,-42.50000000,4190265.726100
-12.50000000,-37.50000000,10467870.204529
-12.50000000,12.50000000,7878175.432883
-12.50000000,17.50000000,7903797.241694
-12.50000000,22.50000000,2173518.106203
-12.50000000,27.50000000,12748663.444681
-12.50000000,32.50000000,18270510.067253
-12.50000000,37.50000000,11173629.728432
-12.50000000,42.50000000,3885568.106123
-12.50000000,47.50000000,2812675.347598
-12.50000000,52.50000000,637850.047679
-12.50000000,97.50000000,614.654314
-12.50000000,107.50000000,1243.169996
-12.50000000,117.50000000,464.977456
-12.50000000,122.50000000,1143377.117690
-12.50000000,127.50000000,3236.783526
-12.50000000,132.50000000,178276.693815
-12.50000000,137.50000000,12222.736931
-12.50000000,142.50000000,17505.946936
-12.50000000,147.50000000,101969.122045
-12.50000000,152.50000000,165374.255150
-12.50000000,157.50000000,1635.505433
-12.50000000,162.50000000,57332.569281
-12.50000000,167.50000000,37480.234933
-12.50000000,177.50000000,1047.933994
-7.50000000,-172.50000000,2559.999988
-7.50000000,-157.50000000,207.854765
-7.50000000,-142.50000000,5255.606015
-7.50000000,-137.50000000,3558.209428
-7.50000000,-82.50000000,1072010.860692
-7.50000000,-77.50000000,8656288.442412
-7.50000000,-72.50000000,891979.505660
-7.50000000,-67.50000000,557769.006065
-7.50000000,-62.50000000,892500.370032
-7.50000000,-57.50000000,274386.980350
-7.50000000,-52.50000000,413084.072436
-7.50000000,-47.50000000,2834726.323166
-7.50000000,-42.50000000,4595127.280314
-7.50000000,-37.50000000,16894367.218724
-7.50000000,-32.50000000,4593350.849925
-7.50000000,12.50000000,18418175.818213
-7.50000000,17.50000000,10529221.339627
-7.50000000,22.50000000,16494229.531973
-7.50000000,27.50000000,7992372.403032
-7.50000000,32.50000000,12391872.021618
-7.50000000,37.50000000,21804580.633531
-7.50000000,47.50000000,147.920862
-7.50000000,52.50000000,81.460517
-7.50000000,57.50000000,1.431316
-7.50000000,102.50000000,1601744.378358
-7.50000000,107.50000000,95500029.570386
-7.50000000,112.50000000,69192262.020502
-7.50000000,117.50000000,13772851.124004
-7.50000000,122.50000000,5576161.719260
-7.50000000,127.50000000,1471225.292198
-7.50000000,132.50000000,461034.426138
-7.50000000,137.50000000,244421.702592
-7.50000000,142.50000000,4354022.244422
-7.50000000,147.50000000,3581581.371501
-7.50000000,152.50000000,609757.890760
-7.50000000,157.50000000,581910.152013
-7.50000000,162.50000000,374489.521103
-7.50000000,167.50000000,344.105358
-7.50000000,177.50000000,9533.793221
-2.50000000,-92.50000000,21977.987067
-2.50000000,-87.50000000,8774.725806
-2.50000000,-82.50000000,3486978.138204
-2.50000000,-77.50000000,14200070.653020
-2.50000000,-72.50000000,787531.778738
-2.50000000,-67.50000000,415410.047711
-2.50000000,-62.50000000,1528392.644808
-2.50000000,-57.50000000,2212516.398401
-2.50000000,-52.50000000,1583192.057695
-2.50000000,-47.50000000,6635268.649329
-2.50000000,-42.50000000,6232536.863129
-2.50000000,-37.50000000,5426192.005222
-2.50000000,-32.50000000,3420.132526
-2.50000000,7.50000000,223344.581166
-2.50000000,12.50000000,4500927.915432
-2.50000000,17.50000000,21980263.482714
-2.50000000,22.50000000,5978960.422534
-2.50000000,27.50000000,36213520.240063
-2.50000000,32.50000000,47829487.647560
-2.50000000,37.50000000,38319662.347606
-2.50000000,42.50000000,1780566.985638
-2.50000000,57.50000000,131333.682004
-2.50000000,72.50000000,25012.545396
-2.50000000,97.50000000,244440.512841
-2.50000000,102.50000000,21966052.394581
-2.50000000,107.50000000,5826236.859804
-2.50000000,112.50000000,5782652.413310
-2.50000000,117.50000000,10391717.524952
-2.50000000,122.50000000,6069438.571552
-2.50000000,127.50000000,1622266.709516
-2.50000000,132.50000000,1334733.232179
-2.50000000,137.50000000,3234809.647497
-2.50000000,142.50000000,1685491.547200
-2.50000000,147.50000000,248007.654456
-2.50000000,152.50000000,747069.156983
-2.50000000,157.50000000,2093.914391
-2.50000000,167.50000000,12198.768889
-2.50000000,172.50000000,6861.691645
-2.50000000,177.50000000,8648.672960
2.50000000,-157.50000000,9278.793018
2.50000000,-92.50000000,2.361896
2.50000000,-82.50000000,55048.271062
2.50000000,-77.50000000,13754618.201398
2.50000000,-72.50000000,13194425.914011
2.50000000,-67.50000000,119096.200010
2.50000000,-62.50000000,852660.627900
2.50000000,-57.50000000,107450.969823
2.50000000,-52.50000000,769292.946420
2.50000000,-47.50000000,1327.471846
2.50000000,-7.50000000,1202468.069404
2.50000000,-2.50000000,832232.525710
2.50000000,7.50000000,22251911.398595
2.50000000,12.50000000,8908007.132704
2.50000000,17.50000000,7741274.607751
2.50000000,22.50000000,8610939.922036
2.50000000,27.50000000,10844956.986592
2.50000000,32.50000000,57808236.014468
2.50000000,37.50000000,10861755.265186
2.50000000,42.50000000,7355591.250390
2.50000000,47.50000000,5732208.805250
2.50000000,72.50000000,371458.545825
2.50000000,97.50000000,18227186.281635
2.50000000,102.50000000,35419684.543486
2.50000000,107.50000000,2151987.114181
2.50000000,112.50000000,4107978.414000
2.50000000,117.50000000,2842070.342398
2.50000000,122.50000000,3981674.243068
2.50000000,127.50000000,1582468.695057
2.50000000,132.50000000,1799.151188
2.50000000,167.50000000,352.284846
2.50000000,172.50000000,102066.200373
7.50000000,-87.50000000,63371.561919
7.50000000,-82.50000000,4982665.106350
7.50000000,-77.50000000,14089177.003697
7.50000000,-72.50000000,12657008.066295
7.50000000,-67.50000000,3928378.371255
7.50000000,-62.50000000,3876403.631642
7.50000000,-57.50000000,1345927.068073
7.50000000,-52.50000000,146745.124809
7.50000000,-12.50000000,16237825.248035
7.50000000,-7.50000000,21037715.819379
7.50000000,-2.50000000,41057279.275752
7.50000000,2.50000000,68972464.373026
7.50000000,7.50000000,87950467.418370
7.50000000,12.50000000,18277708.097070
7.50000000,17.50000000,9647224.071536
7.50000000,22.50000000,785622.573206
7.50000000,27.50000000,4669513.576994
7.50000000,32.50000000,9223524.001872
7.50000000,37.50000000,69313149.285783
7.50000000,42.50000000,21538619.017403
7.50000000,47.50000000,6155342.978435
7.50000000,52.50000000,63706.918757
7.50000000,72.50000000,132282.908054
7.50000000,77.50000000,35192789.990447
7.50000000,82.50000000,17638049.570772
7.50000000,92.50000000,47693.798135
7.50000000,97.50000000,7834808.244403
7.50000000,102.50000000,12029754.437036
7.50000000,107.50000000,6185399.437096
7.50000000,112.50000000,2268.087520
7.50000000,117.50000000,4172135.193131
7.50000000,122.50000000,19661943.924350
7.50000000,127.50000000,11435931.911164
7.50000000,132.50000000,17329.385001
7.50000000,137.50000000,8286.109388
7.50000000,147.50000000,555.603394
7.50000000,152.50000000,22730.131488
7.50000000,157.50000000,37467.349694
7.50000000,162.50000000,7329.307762
7.50000000,167.50000000,12551.081038
7.50000000,172.50000000,23225.736207
12.50000000,-92.50000000,11360835.652114
12.50000000,-87.50000000,20478403.880827
12.50000000,-82.50000000,2639761.920567
12.50000000,-77.50000000,1596081.556246
12.50000000,-72.50000000,10289739.406556
12.50000000,-67.50000000,10866145.483250
12.50000000,-62.50000000,3832005.876646
12.50000000,-57.50000000,282558.997912
12.50000000,-22.50000000,207522.305664
12.50000000,-17.50000000,16444368.095538
12.50000000,-12.50000000,11787091.135829
12.50000000,-7.50000000,19908007.443461
12.50000000,-2.50000000,25896771.019708
12.50000000,2.50000000,22016381.190064
12.50000000,7.50000000,68932764.169716
12.50000000,12.50000000,27873956.806564
12.50000000,17.50000000,8265877.996795
12.50000000,22.50000000,10303170.700840
12.50000000,27.50000000,7143994.987752
12.50000000,32.50000000,16086279.857624
12.50000000,37.50000000,37670977.644701
12.50000000,42.50000000,22311512.813570
12.50000000,47.50000000,5708628.393131
12.50000000,52.50000000,313099.649962
12.50000000,72.50000000,7107357.532645
12.50000000,77.50000000,137314442.080852
12.50000000,82.50000000,9409149.983033
12.50000000,92.50000000,373601.402733
12.50000000,97.50000000,4926886.537683
12.50000000,102.50000000,46672303.651504
12.50000000,107.50000000,48555939.806578
12.50000000,117.50000000,358297.054786
12.50000000,122.50000000,63308101.475080
12.50000000,127.50000000,1521228.031312
12.50000000,142.50000000,168398.999698
12.50000000,147.50000000,3641.428380
12.50000000,162.50000000,152.604853
12.50000000,167.50000000,454.680306
12.50000000,172.50000000,172.538882
17.50000000,-157.50000000,142328.719179
17.50000000,-152.50000000,28892.993991
17.50000000,-112.50000000,98.444787
17.50000000,-107.50000000,28829.367413
17.50000000,-102.50000000,7101396.492436
17.50000000,-97.50000000,49086348.492766
17.50000000,-92.50000000,14811916.975359
17.50000000,-87.50000000,6749541.334851
17.50000000,-82.50000000,185909.416540
17.50000000,-77.50000000,2954222.103155
17.50000000,-72.50000000,17955191.979643
17.50000000,-67.50000000,8562551.767923
17.50000000,-62.50000000,808862.132190
17.50000000,-27.50000000,47152.611506
17.50000000,-22.50000000,271465.082035
17.50000000,-17.50000000,4222107.651648
17.50000000,-12.50000000,3674644.560756
17.50000000,-7.50000000,1475706.458577
17.50000000,-2.50000000,2411264.009314
17.50000000,2.50000000,978113.554192
17.50000000,7.50000000,1681932.514422
17.50000000,12.50000000,98205.686790
17.50000000,17.50000000,204905.153924
17.50000000,22.50000000,622383.547473
17.50000000,27.50000000,104364.477205
17.50000000,32.50000000,14166437.617441
17.50000000,37.50000000,6694365.844923
17.50000000,42.50000000,20273614.599560
17.50000000,47.50000000,1655934.332173
17.50000000,52.50000000,807213.582965
17.50000000,57.50000000,54076.580160
17.50000000,72.50000000,66396667.079040
17.50000000,77.50000000,94756299.359748
17.50000000,82.50000000,45338286.344521
17.50000000,87.50000000,1868473.287676
17.50000000,92.50000000,3266489.791010
17.50000000,97.50000000,30282399.509639
17.50000000,102.50000000,21242178.722412
17.50000000,107.50000000,21165932.524746
17.50000000,112.50000000,3894990.464071
17.50000000,117.50000000,664105.289215
17.50000000,122.50000000,18195509.298541
17.50000000,147.50000000,40239.662129
22.50000000,-162.50000000,35.782316
22.50000000,-157.50000000,1255111.094551
22.50000000,-112.50000000,303035.983327
22.50000000,-107.50000000,3376010.576088
22.50000000,-102.50000000,23706602.111957
22.50000000,-97.50000000,8625268.429342
22.50000000,-92.50000000,152343.654864
22.50000000,-87.50000000,3891574.478702
22.50000000,-82.50000000,5084476.546189
22.50000000,-77.50000000,5634051.762295
22.50000000,-72.50000000,317420.540453
22.50000000,-17.50000000,439442.953005
22.50000000,-12.50000000,257791.856007
22.50000000,-7.50000000,92438.836257
22.50000000,-2.50000000,16834.926417
22.50000000,2.50000000,53590.744942
22.50000000,7.50000000,174523.612797
22.50000000,12.50000000,37606.858840
22.50000000,17.50000000,41050.150323
22.50000000,22.50000000,49256.595827
22.50000000,27.50000000,2681.469805
22.50000000,32.50000000,1755095.582638
22.50000000,37.50000000,8570162.286092
22.50000000,42.50000000,2449905.946254
22.50000000,47.50000000,8568917.101465
22.50000000,52.50000000,2467810.958894
22.50000000,57.50000000,7175323.809854
22.50000000,67.50000000,29492333.100478
22.50000000,72.50000000,101860715.919620
22.50000000,77.50000000,83342982.366432
22.50000000,82.50000000,90129229.998890
22.50000000,87.50000000,193149121.233301
22.50000000,92.50000000,119394785.485456
22.50000000,97.50000000,23087308.338613
22.50000000,102.50000000,24546244.374482
22.50000000,107.50000000,68257365.708001
22.50000000,112.50000000,127785621.344528
22.50000000,117.50000000,38827902.906966
22.50000000,122.50000000,16751206.330795
22.50000000,127.50000000,52137.161613
22.50000000,142.50000000,2723.726308
27.50000000,-117.50000000,3215.739803
27.50000000,-112.50000000,1464820.750591
27.50000000,-107.50000000,4245412.414764
27.50000000,-102.50000000,9709080.791109
27.50000000,-97.50000000,13509390.036349
27.50000000,-92.50000000,1383109.288355
27.50000000,-87.50000000,88769.702907
27.50000000,-82.50000000,22006610.870213
27.50000000,-77.50000000,372665.180531
27.50000000,-17.50000000,1949005.288679
27.50000000,-12.50000000,600541.532859
27.50000000,-7.50000000,825243.928115
27.50000000,-2.50000000,331387.423423
27.50000000,2.50000000,306196.755770
