satellite_id,plane,slot,samples,sunlit_samples,sunlit_ratio_pct
0,0,0,1441,965,66.96738376127689
1,0,1,1441,965,66.96738376127689
2,0,2,1441,965,66.96738376127689
3,0,3,1441,965,66.96738376127689
4,0,4,1441,960,66.6204024982651
5,0,5,1441,953,66.13462873004858
6,0,6,1441,947,65.71825121443442
7,0,7,1441,942,65.37126995142262
8,0,8,1441,936,64.95489243580846
9,0,9,1441,931,64.60791117279666
10,0,10,1441,925,64.19153365718252
11,0,11,1441,919,63.77515614156835
12,0,12,1441,913,63.3587786259542
13,0,13,1441,907,62.94240111034004
14,0,14,1441,902,62.595419847328245
15,0,15,1441,898,62.317834836918806
16,0,16,1441,897,62.248438584316446
17,0,17,1441,899,62.387231089521165
18,0,18,1441,905,62.803608605135324
19,0,19,1441,911,63.21998612074948
20,0,20,1441,916,63.56696738376127
21,0,21,1441,922,63.98334489937543
22,0,22,1441,928,64.3997224149896
23,0,23,1441,934,64.81609993060374
24,0,24,1441,939,65.16308119361554
25,0,25,1441,945,65.5794587092297
26,0,26,1441,952,66.06523247744622
27,0,27,1441,956,66.34281748785565
28,0,28,1441,962,66.75919500346981
29,0,29,1441,965,66.96738376127689
30,0,30,1441,965,66.96738376127689
31,0,31,1441,965,66.96738376127689
32,0,32,1441,966,67.03678001387925
33,0,33,1441,965,66.96738376127689
34,1,0,1441,958,66.48160999306037
35,1,1,1441,958,66.48160999306037
36,1,2,1441,957,66.41221374045801
37,1,3,1441,950,65.9264399722415
38,1,4,1441,944,65.51006245662734
39,1,5,1441,940,65.2324774462179
40,1,6,1441,935,64.8854961832061
41,1,7,1441,929,64.46911866759196
42,1,8,1441,922,63.98334489937543
43,1,9,1441,915,63.49757113115892
44,1,10,1441,911,63.21998612074948
45,1,11,1441,906,62.87300485773768
46,1,12,1441,900,62.456627342123525
47,1,13,1441,895,62.10964607911173
48,1,14,1441,888,61.62387231089521
49,1,15,1441,887,61.55447605829285
50,1,16,1441,890,61.76266481609993
51,1,17,1441,897,62.248438584316446
52,1,18,1441,903,62.664816099930604
53,1,19,1441,908,63.0117973629424
54,1,20,1441,912,63.28938237335184
55,1,21,1441,919,63.77515614156835
56,1,22,1441,925,64.19153365718252
57,1,23,1441,931,64.60791117279666
58,1,24,1441,937,65.02428868841082
59,1,25,1441,943,65.44066620402498
60,1,26,1441,946,65.64885496183206
61,1,27,1441,953,66.13462873004858
62,1,28,1441,958,66.48160999306037
63,1,29,1441,958,66.48160999306037
64,1,30,1441,958,66.48160999306037
65,1,31,1441,957,66.41221374045801
66,1,32,1441,956,66.34281748785565
67,1,33,1441,958,66.48160999306037
68,2,0,1441,951,65.99583622484386
69,2,1,1441,951,65.99583622484386
70,2,2,1441,945,65.5794587092297
71,2,3,1441,940,65.2324774462179
72,2,4,1441,934,64.81609993060374
73,2,5,1441,928,64.3997224149896
74,2,6,1441,922,63.98334489937543
75,2,7,1441,917,63.63636363636363
76,2,8,1441,911,63.21998612074948
77,2,9,1441,905,62.803608605135324
78,2,10,1441,900,62.456627342123525
79,2,11,1441,894,62.04024982650937
80,2,12,1441,888,61.62387231089521
81,2,13,1441,882,61.20749479528106
82,2,14,1441,881,61.1380985426787
83,2,15,1441,883,61.27689104788342
84,2,16,1441,888,61.62387231089521
85,2,17,1441,894,62.04024982650937
86,2,18,1441,900,62.456627342123525
87,2,19,1441,906,62.87300485773768
88,2,20,1441,911,63.21998612074948
89,2,21,1441,917,63.63636363636363
90,2,22,1441,923,64.0527411519778
91,2,23,1441,928,64.3997224149896
92,2,24,1441,933,64.74670367800138
93,2,25,1441,940,65.2324774462179
94,2,26,1441,946,65.64885496183206
95,2,27,1441,951,65.99583622484386
96,2,28,1441,951,65.99583622484386
97,2,29,1441,951,65.99583622484386
98,2,30,1441,951,65.99583622484386
99,2,31,1441,951,65.99583622484386
100,2,32,1441,951,65.99583622484386
101,2,33,1441,951,65.99583622484386
102,3,0,1441,947,65.71825121443442
103,3,1,1441,942,65.37126995142262
104,3,2,1441,936,64.95489243580846
105,3,3,1441,932,64.67730742539902
106,3,4,1441,925,64.19153365718252
107,3,5,1441,919,63.77515614156835
108,3,6,1441,913,63.3587786259542
109,3,7,1441,908,63.0117973629424
110,3,8,1441,902,62.595419847328245
111,3,9,1441,896,62.179042331714086
112,3,10,1441,890,61.76266481609993
113,3,11,1441,885,61.41568355308814
114,3,12,1441,879,60.99930603747398
115,3,13,1441,876,60.7911172796669
116,3,14,1441,876,60.7911172796669
117,3,15,1441,882,61.20749479528106
118,3,16,1441,888,61.62387231089521
119,3,17,1441,893,61.97085357390701
120,3,18,1441,899,62.387231089521165
121,3,19,1441,906,62.87300485773768
122,3,20,1441,911,63.21998612074948
123,3,21,1441,916,63.56696738376127
124,3,22,1441,922,63.98334489937543
125,3,23,1441,928,64.3997224149896
126,3,24,1441,933,64.74670367800138
127,3,25,1441,940,65.2324774462179
128,3,26,1441,945,65.5794587092297
129,3,27,1441,947,65.71825121443442
130,3,28,1441,946,65.64885496183206
131,3,29,1441,946,65.64885496183206
132,3,30,1441,947,65.71825121443442
133,3,31,1441,948,65.78764746703678
134,3,32,1441,946,65.64885496183206
135,3,33,1441,946,65.64885496183206
136,4,0,1441,941,65.30187369882026
137,4,1,1441,936,64.95489243580846
138,4,2,1441,932,64.67730742539902
139,4,3,1441,926,64.26092990978488
140,4,4,1441,919,63.77515614156835
141,4,5,1441,913,63.3587786259542
142,4,6,1441,907,62.94240111034004
143,4,7,1441,902,62.595419847328245
144,4,8,1441,898,62.317834836918806
145,4,9,1441,891,61.83206106870229
146,4,10,1441,885,61.41568355308814
147,4,11,1441,878,60.92990978487162
148,4,12,1441,874,60.65232477446218
149,4,13,1441,874,60.65232477446218
150,4,14,1441,880,61.06870229007634
151,4,15,1441,885,61.41568355308814
152,4,16,1441,889,61.69326856349757
153,4,17,1441,895,62.10964607911173
154,4,18,1441,901,62.526023594725885
155,4,19,1441,908,63.0117973629424
156,4,20,1441,914,63.42817487855656
157,4,21,1441,919,63.77515614156835
158,4,22,1441,923,64.0527411519778
159,4,23,1441,930,64.53851492019432
160,4,24,1441,936,64.95489243580846
161,4,25,1441,942,65.37126995142262
162,4,26,1441,946,65.64885496183206
163,4,27,1441,945,65.5794587092297
164,4,28,1441,944,65.51006245662734
165,4,29,1441,945,65.5794587092297
166,4,30,1441,946,65.64885496183206
167,4,31,1441,946,65.64885496183206
168,4,32,1441,945,65.5794587092297
169,4,33,1441,945,65.5794587092297
170,5,0,1441,940,65.2324774462179
171,5,1,1441,936,64.95489243580846
172,5,2,1441,930,64.53851492019432
173,5,3,1441,923,64.0527411519778
174,5,4,1441,917,63.63636363636363
175,5,5,1441,912,63.28938237335184
176,5,6,1441,906,62.87300485773768
177,5,7,1441,900,62.456627342123525
178,5,8,1441,895,62.10964607911173
179,5,9,1441,889,61.69326856349757
180,5,10,1441,883,61.27689104788342
181,5,11,1441,877,60.86051353226926
182,5,12,1441,877,60.86051353226926
183,5,13,1441,878,60.92990978487162
184,5,14,1441,884,61.34628730048578
185,5,15,1441,889,61.69326856349757
186,5,16,1441,895,62.10964607911173
187,5,17,1441,902,62.595419847328245
188,5,18,1441,908,63.0117973629424
189,5,19,1441,913,63.3587786259542
190,5,20,1441,918,63.70575988896599
191,5,21,1441,924,64.12213740458016
192,5,22,1441,929,64.46911866759196
193,5,23,1441,936,64.95489243580846
194,5,24,1441,942,65.37126995142262
195,5,25,1441,948,65.78764746703678
196,5,26,1441,946,65.64885496183206
197,5,27,1441,946,65.64885496183206
198,5,28,1441,947,65.71825121443442
199,5,29,1441,948,65.78764746703678
200,5,30,1441,947,65.71825121443442
201,5,31,1441,947,65.71825121443442
202,5,32,1441,947,65.71825121443442
203,5,33,1441,946,65.64885496183206
204,6,0,1441,944,65.51006245662734
205,6,1,1441,938,65.09368494101318
206,6,2,1441,931,64.60791117279666
207,6,3,1441,926,64.26092990978488
208,6,4,1441,921,63.91394864677307
209,6,5,1441,916,63.56696738376127
210,6,6,1441,909,63.08119361554476
211,6,7,1441,903,62.664816099930604
212,6,8,1441,897,62.248438584316446
213,6,9,1441,892,61.90145732130465
214,6,10,1441,887,61.55447605829285
215,6,11,1441,883,61.27689104788342
216,6,12,1441,883,61.27689104788342
217,6,13,1441,887,61.55447605829285
218,6,14,1441,893,61.97085357390701
219,6,15,1441,900,62.456627342123525
220,6,16,1441,906,62.87300485773768
221,6,17,1441,912,63.28938237335184
222,6,18,1441,917,63.63636363636363
223,6,19,1441,921,63.91394864677307
224,6,20,1441,927,64.33032616238724
225,6,21,1441,935,64.8854961832061
226,6,22,1441,940,65.2324774462179
227,6,23,1441,946,65.64885496183206
228,6,24,1441,951,65.99583622484386
229,6,25,1441,953,66.13462873004858
230,6,26,1441,952,66.06523247744622
231,6,27,1441,953,66.13462873004858
232,6,28,1441,954,66.20402498265094
233,6,29,1441,953,66.13462873004858
234,6,30,1441,952,66.06523247744622
235,6,31,1441,953,66.13462873004858
236,6,32,1441,953,66.13462873004858
237,6,33,1441,950,65.9264399722415
238,7,0,1441,952,66.06523247744622
239,7,1,1441,947,65.71825121443442
240,7,2,1441,941,65.30187369882026
241,7,3,1441,934,64.81609993060374
242,7,4,1441,928,64.3997224149896
243,7,5,1441,924,64.12213740458016
244,7,6,1441,918,63.70575988896599
245,7,7,1441,912,63.28938237335184
246,7,8,1441,906,62.87300485773768
247,7,9,1441,900,62.456627342123525
248,7,10,1441,894,62.04024982650937
249,7,11,1441,896,62.179042331714086
250,7,12,1441,899,62.387231089521165
251,7,13,1441,905,62.803608605135324
252,7,14,1441,909,63.08119361554476
253,7,15,1441,914,63.42817487855656
254,7,16,1441,920,63.84455239417071
255,7,17,1441,927,64.33032616238724
256,7,18,1441,933,64.74670367800138
257,7,19,1441,938,65.09368494101318
258,7,20,1441,944,65.51006245662734
259,7,21,1441,948,65.78764746703678
260,7,22,1441,954,66.20402498265094
261,7,23,1441,962,66.75919500346981
262,7,24,1441,965,66.96738376127689
263,7,25,1441,964,66.89798750867453
264,7,26,1441,963,66.82859125607217
265,7,27,1441,963,66.82859125607217
266,7,28,1441,964,66.89798750867453
267,7,29,1441,965,66.96738376127689
268,7,30,1441,964,66.89798750867453
269,7,31,1441,964,66.89798750867453
270,7,32,1441,963,66.82859125607217
271,7,33,1441,957,66.41221374045801
272,8,0,1441,968,67.17557251908397
273,8,1,1441,962,66.75919500346981
274,8,2,1441,956,66.34281748785565
275,8,3,1441,950,65.9264399722415
276,8,4,1441,946,65.64885496183206
277,8,5,1441,940,65.2324774462179
278,8,6,1441,933,64.74670367800138
279,8,7,1441,927,64.33032616238724
280,8,8,1441,922,63.98334489937543
281,8,9,1441,916,63.56696738376127
282,8,10,1441,917,63.63636363636363
283,8,11,1441,916,63.56696738376127
284,8,12,1441,920,63.84455239417071
285,8,13,1441,926,64.26092990978488
286,8,14,1441,931,64.60791117279666
287,8,15,1441,937,65.02428868841082
288,8,16,1441,944,65.51006245662734
289,8,17,1441,949,65.85704371963914
290,8,18,1441,954,66.20402498265094
291,8,19,1441,960,66.6204024982651
292,8,20,1441,966,67.03678001387925
293,8,21,1441,973,67.52255378209577
294,8,22,1441,977,67.80013879250521
295,8,23,1441,981,68.07772380291465
296,8,24,1441,982,68.14712005551701
297,8,25,1441,981,68.07772380291465
298,8,26,1441,982,68.14712005551701
299,8,27,1441,983,68.21651630811937
300,8,28,1441,983,68.21651630811937
301,8,29,1441,981,68.07772380291465
302,8,30,1441,981,68.07772380291465
303,8,31,1441,982,68.14712005551701
304,8,32,1441,980,68.00832755031229
305,8,33,1441,974,67.59195003469813
306,9,0,1441,994,68.97987508674531
307,9,1,1441,989,68.63289382373353
308,9,2,1441,983,68.21651630811937
309,9,3,1441,977,67.80013879250521
310,9,4,1441,971,67.38376127689105
311,9,5,1441,965,66.96738376127689
312,9,6,1441,959,66.55100624566273
313,9,7,1441,955,66.2734212352533
314,9,8,1441,949,65.85704371963914
315,9,9,1441,948,65.78764746703678
316,9,10,1441,947,65.71825121443442
317,9,11,1441,948,65.78764746703678
318,9,12,1441,953,66.13462873004858
319,9,13,1441,961,66.68979875086745
320,9,14,1441,965,66.96738376127689
321,9,15,1441,971,67.38376127689105
322,9,16,1441,977,67.80013879250521
323,9,17,1441,982,68.14712005551701
324,9,18,1441,989,68.63289382373353
325,9,19,1441,996,69.11866759195003
326,9,20,1441,1001,69.46564885496183
327,9,21,1441,1005,69.74323386537127
328,9,22,1441,1009,70.0208188757807
329,9,23,1441,1010,70.09021512838306
330,9,24,1441,1012,70.22900763358778
331,9,25,1441,1010,70.09021512838306
332,9,26,1441,1010,70.09021512838306
333,9,27,1441,1010,70.09021512838306
334,9,28,1441,1009,70.0208188757807
335,9,29,1441,1009,70.0208188757807
336,9,30,1441,1011,70.15961138098542
337,9,31,1441,1011,70.15961138098542
338,9,32,1441,1005,69.74323386537127
339,9,33,1441,999,69.32685634975711
340,10,0,1441,1037,71.96391394864678
341,10,1,1441,1031,71.54753643303262
342,10,2,1441,1027,71.26995142262318
343,10,3,1441,1022,70.92297015961138
344,10,4,1441,1015,70.43719639139486
345,10,5,1441,1009,70.0208188757807
346,10,6,1441,1003,69.60444136016655
347,10,7,1441,998,69.25746009715475
348,10,8,1441,1000,69.39625260235947
349,10,9,1441,1000,69.39625260235947
350,10,10,1441,1000,69.39625260235947
351,10,11,1441,1000,69.39625260235947
352,10,12,1441,1005,69.74323386537127
353,10,13,1441,1012,70.22900763358778
354,10,14,1441,1020,70.78417765440666
355,10,15,1441,1024,71.0617626648161
356,10,16,1441,1029,71.4087439278279
357,10,17,1441,1035,71.82512144344206
358,10,18,1441,1040,72.17210270645386
359,10,19,1441,1046,72.58848022206801
360,10,20,1441,1053,73.07425399028452
361,10,21,1441,1055,73.21304649548924
362,10,22,1441,1054,73.14365024288688
363,10,23,1441,1054,73.14365024288688
364,10,24,1441,1054,73.14365024288688
365,10,25,1441,1055,73.21304649548924
366,10,26,1441,1056,73.2824427480916
367,10,27,1441,1055,73.21304649548924
368,10,28,1441,1055,73.21304649548924
369,10,29,1441,1054,73.14365024288688
370,10,30,1441,1054,73.14365024288688
371,10,31,1441,1056,73.2824427480916
372,10,32,1441,1050,72.86606523247745
373,10,33,1441,1044,72.4496877168633
374,11,0,1441,1113,77.23802914642609
375,11,1,1441,1108,76.8910478834143
376,11,2,1441,1102,76.47467036780014
377,11,3,1441,1097,76.12768910478835
378,11,4,1441,1091,75.71131158917419
379,11,5,1441,1086,75.36433032616239
380,11,6,1441,1087,75.43372657876475
381,11,7,1441,1087,75.43372657876475
382,11,8,1441,1086,75.36433032616239
383,11,9,1441,1086,75.36433032616239
384,11,10,1441,1086,75.36433032616239
385,11,11,1441,1088,75.50312283136711
386,11,12,1441,1093,75.8501040943789
387,11,13,1441,1099,76.26648160999306
388,11,14,1441,1106,76.75225537820958
389,11,15,1441,1110,77.02984038861902
390,11,16,1441,1117,77.51561415683553
391,11,17,1441,1123,77.93199167244968
392,11,18,1441,1129,78.34836918806384
393,11,19,1441,1130,78.4177654406662
394,11,20,1441,1130,78.4177654406662
395,11,21,1441,1131,78.48716169326856
396,11,22,1441,1131,78.48716169326856
397,11,23,1441,1130,78.4177654406662
398,11,24,1441,1130,78.4177654406662
399,11,25,1441,1132,78.55655794587092
400,11,26,1441,1131,78.48716169326856
401,11,27,1441,1131,78.48716169326856
402,11,28,1441,1131,78.48716169326856
403,11,29,1441,1131,78.48716169326856
404,11,30,1441,1131,78.48716169326856
405,11,31,1441,1131,78.48716169326856
406,11,32,1441,1125,78.0707841776544
407,11,33,1441,1119,77.65440666204024
408,12,0,1441,1282,88.96599583622485
409,12,1,1441,1277,88.61901457321305
410,12,2,1441,1274,88.41082581540597
411,12,3,1441,1275,88.48022206800833
412,12,4,1441,1273,88.34142956280361
413,12,5,1441,1274,88.41082581540597
414,12,6,1441,1274,88.41082581540597
415,12,7,1441,1274,88.41082581540597
416,12,8,1441,1274,88.41082581540597
417,12,9,1441,1275,88.48022206800833
418,12,10,1441,1275,88.48022206800833
419,12,11,1441,1275,88.48022206800833
420,12,12,1441,1277,88.61901457321305
421,12,13,1441,1284,89.10478834142957
422,12,14,1441,1290,89.52116585704373
423,12,15,1441,1294,89.79875086745315
424,12,16,1441,1295,89.86814712005551
425,12,17,1441,1296,89.93754337265787
426,12,18,1441,1294,89.79875086745315
427,12,19,1441,1295,89.86814712005551
428,12,20,1441,1295,89.86814712005551
429,12,21,1441,1295,89.86814712005551
430,12,22,1441,1295,89.86814712005551
431,12,23,1441,1295,89.86814712005551
432,12,24,1441,1295,89.86814712005551
433,12,25,1441,1296,89.93754337265787
434,12,26,1441,1295,89.86814712005551
435,12,27,1441,1295,89.86814712005551
436,12,28,1441,1296,89.93754337265787
437,12,29,1441,1296,89.93754337265787
438,12,30,1441,1295,89.86814712005551
439,12,31,1441,1296,89.93754337265787
440,12,32,1441,1294,89.79875086745315
441,12,33,1441,1288,89.38237335183901
442,13,0,1441,1441,100.0
443,13,1,1441,1441,100.0
444,13,2,1441,1441,100.0
445,13,3,1441,1441,100.0
446,13,4,1441,1441,100.0
447,13,5,1441,1441,100.0
448,13,6,1441,1441,100.0
449,13,7,1441,1441,100.0
450,13,8,1441,1441,100.0
451,13,9,1441,1441,100.0
452,13,10,1441,1441,100.0
453,13,11,1441,1441,100.0
454,13,12,1441,1441,100.0
455,13,13,1441,1441,100.0
456,13,14,1441,1441,100.0
457,13,15,1441,1441,100.0
458,13,16,1441,1441,100.0
459,13,17,1441,1441,100.0
460,13,18,1441,1441,100.0
461,13,19,1441,1441,100.0
462,13,20,1441,1441,100.0
463,13,21,1441,1441,100.0
464,13,22,1441,1441,100.0
465,13,23,1441,1441,100.0
466,13,24,1441,1441,100.0
467,13,25,1441,1441,100.0
468,13,26,1441,1441,100.0
469,13,27,1441,1441,100.0
470,13,28,1441,1441,100.0
471,13,29,1441,1441,100.0
472,13,30,1441,1441,100.0
473,13,31,1441,1441,100.0
474,13,32,1441,1441,100.0
475,13,33,1441,1441,100.0
476,14,0,1441,1441,100.0
477,14,1,1441,1441,100.0
478,14,2,1441,1441,100.0
479,14,3,1441,1441,100.0
480,14,4,1441,1441,100.0
481,14,5,1441,1441,100.0
482,14,6,1441,1441,100.0
483,14,7,1441,1441,100.0
484,14,8,1441,1441,100.0
485,14,9,1441,1441,100.0
486,14,10,1441,1441,100.0
487,14,11,1441,1441,100.0
488,14,12,1441,1441,100.0
489,14,13,1441,1441,100.0
490,14,14,1441,1441,100.0
491,14,15,1441,1441,100.0
492,14,16,1441,1441,100.0
493,14,17,1441,1441,100.0
494,14,18,1441,1441,100.0
495,14,19,1441,1441,100.0
496,14,20,1441,1441,100.0
497,14,21,1441,1441,100.0
498,14,22,1441,1441,100.0
499,14,23,1441,1441,100.0
500,14,24,1441,1441,100.0
501,14,25,1441,1441,100.0
502,14,26,1441,1441,100.0
503,14,27,1441,1441,100.0
504,14,28,1441,1441,100.0
505,14,29,1441,1441,100.0
506,14,30,1441,1441,100.0
507,14,31,1441,1441,100.0
508,14,32,1441,1441,100.0
509,14,33,1441,1441,100.0
510,15,0,1441,1441,100.0
511,15,1,1441,1441,100.0
512,15,2,1441,1441,100.0
513,15,3,1441,1441,100.0
514,15,4,1441,1441,100.0
515,15,5,1441,1441,100.0
516,15,6,1441,1441,100.0
517,15,7,1441,1441,100.0
518,15,8,1441,1441,100.0
519,15,9,1441,1441,100.0
520,15,10,1441,1441,100.0
521,15,11,1441,1441,100.0
522,15,12,1441,1441,100.0
523,15,13,1441,1441,100.0
524,15,14,1441,1441,100.0
525,15,15,1441,1441,100.0
526,15,16,1441,1441,100.0
527,15,17,1441,1441,100.0
528,15,18,1441,1441,100.0
529,15,19,1441,1441,100.0
530,15,20,1441,1441,100.0
531,15,21,1441,1441,100.0
532,15,22,1441,1441,100.0
533,15,23,1441,1441,100.0
534,15,24,1441,1441,100.0
535,15,25,1441,1441,100.0
536,15,26,1441,1441,100.0
537,15,27,1441,1441,100.0
538,15,28,1441,1441,100.0
539,15,29,1441,1441,100.0
540,15,30,1441,1441,100.0
541,15,31,1441,1441,100.0
542,15,32,1441,1441,100.0
543,15,33,1441,1441,100.0
544,16,0,1441,1354,93.96252602359472
545,16,1,1441,1356,94.10131852879944
546,16,2,1441,1356,94.10131852879944
547,16,3,1441,1358,94.24011103400416
548,16,4,1441,1366,94.79528105482304
549,16,5,1441,1369,95.00346981263012
550,16,6,1441,1367,94.8646773074254
551,16,7,1441,1364,94.65648854961832
552,16,8,1441,1369,95.00346981263012
553,16,9,1441,1369,95.00346981263012
554,16,10,1441,1366,94.79528105482304
555,16,11,1441,1365,94.72588480222068
556,16,12,1441,1369,95.00346981263012
557,16,13,1441,1367,94.8646773074254
558,16,14,1441,1364,94.65648854961832
559,16,15,1441,1364,94.65648854961832
560,16,16,1441,1369,95.00346981263012
561,16,17,1441,1366,94.79528105482304
562,16,18,1441,1364,94.65648854961832
563,16,19,1441,1365,94.72588480222068
564,16,20,1441,1367,94.8646773074254
565,16,21,1441,1364,94.65648854961832
566,16,22,1441,1363,94.58709229701596
567,16,23,1441,1369,95.00346981263012
568,16,24,1441,1360,94.37890353920888
569,16,25,1441,1356,94.10131852879944
570,16,26,1441,1355,94.03192227619708
571,16,27,1441,1359,94.30950728660652
572,16,28,1441,1356,94.10131852879944
573,16,29,1441,1356,94.10131852879944
574,16,30,1441,1354,93.96252602359472
575,16,31,1441,1358,94.24011103400416
576,16,32,1441,1356,94.10131852879944
577,16,33,1441,1354,93.96252602359472
578,17,0,1441,1118,77.58501040943788
579,17,1,1441,1124,78.00138792505204
580,17,2,1441,1130,78.4177654406662
581,17,3,1441,1135,78.764746703678
582,17,4,1441,1141,79.18112421929216
583,17,5,1441,1147,79.59750173490632
584,17,6,1441,1150,79.8056904927134
585,17,7,1441,1151,79.87508674531576
586,17,8,1441,1150,79.8056904927134
587,17,9,1441,1150,79.8056904927134
588,17,10,1441,1150,79.8056904927134
589,17,11,1441,1149,79.73629424011104
590,17,12,1441,1150,79.8056904927134
591,17,13,1441,1150,79.8056904927134
592,17,14,1441,1150,79.8056904927134
593,17,15,1441,1150,79.8056904927134
594,17,16,1441,1150,79.8056904927134
595,17,17,1441,1150,79.8056904927134
596,17,18,1441,1150,79.8056904927134
597,17,19,1441,1148,79.66689798750868
