satellite_id,plane,slot,samples,sunlit_samples,sunlit_ratio_pct
598,17,20,1441,1142,79.25052047189452
599,17,21,1441,1135,78.764746703678
600,17,22,1441,1130,78.4177654406662
601,17,23,1441,1125,78.0707841776544
602,17,24,1441,1118,77.58501040943788
603,17,25,1441,1113,77.23802914642609
604,17,26,1441,1109,76.96044413601666
605,17,27,1441,1108,76.8910478834143
606,17,28,1441,1109,76.96044413601666
607,17,29,1441,1109,76.96044413601666
608,17,30,1441,1109,76.96044413601666
609,17,31,1441,1109,76.96044413601666
610,17,32,1441,1108,76.8910478834143
611,17,33,1441,1112,77.16863289382373
612,18,0,1441,1034,71.7557251908397
613,18,1,1441,1039,72.1027064538515
614,18,2,1441,1043,72.38029146426094
615,18,3,1441,1050,72.86606523247745
616,18,4,1441,1057,73.35183900069396
617,18,5,1441,1061,73.6294240111034
618,18,6,1441,1067,74.04580152671755
619,18,7,1441,1065,73.90700902151283
620,18,8,1441,1064,73.83761276891047
621,18,9,1441,1065,73.90700902151283
622,18,10,1441,1065,73.90700902151283
623,18,11,1441,1066,73.9764052741152
624,18,12,1441,1066,73.9764052741152
625,18,13,1441,1064,73.83761276891047
626,18,14,1441,1065,73.90700902151283
627,18,15,1441,1065,73.90700902151283
628,18,16,1441,1065,73.90700902151283
629,18,17,1441,1064,73.83761276891047
630,18,18,1441,1056,73.2824427480916
631,18,19,1441,1050,72.86606523247745
632,18,20,1441,1045,72.51908396946565
633,18,21,1441,1039,72.1027064538515
634,18,22,1441,1035,71.82512144344206
635,18,23,1441,1028,71.33934767522554
636,18,24,1441,1021,70.85357390700902
637,18,25,1441,1016,70.50659264399722
638,18,26,1441,1011,70.15961138098542
639,18,27,1441,1012,70.22900763358778
640,18,28,1441,1012,70.22900763358778
641,18,29,1441,1012,70.22900763358778
642,18,30,1441,1011,70.15961138098542
643,18,31,1441,1015,70.43719639139486
644,18,32,1441,1021,70.85357390700902
645,18,33,1441,1029,71.4087439278279
646,19,0,1441,986,68.42470506592645
647,19,1,1441,990,68.70229007633588
648,19,2,1441,996,69.11866759195003
649,19,3,1441,1003,69.60444136016655
650,19,4,1441,1009,70.0208188757807
651,19,5,1441,1015,70.43719639139486
652,19,6,1441,1016,70.50659264399722
653,19,7,1441,1016,70.50659264399722
654,19,8,1441,1016,70.50659264399722
655,19,9,1441,1016,70.50659264399722
656,19,10,1441,1018,70.64538514920194
657,19,11,1441,1017,70.57598889659958
658,19,12,1441,1015,70.43719639139486
659,19,13,1441,1016,70.50659264399722
660,19,14,1441,1016,70.50659264399722
661,19,15,1441,1017,70.57598889659958
662,19,16,1441,1011,70.15961138098542
663,19,17,1441,1006,69.81263011797363
664,19,18,1441,999,69.32685634975711
665,19,19,1441,993,68.91047883414295
666,19,20,1441,988,68.56349757113117
667,19,21,1441,983,68.21651630811937
668,19,22,1441,978,67.86953504510757
669,19,23,1441,971,67.38376127689105
670,19,24,1441,964,66.89798750867453
671,19,25,1441,959,66.55100624566273
672,19,26,1441,956,66.34281748785565
673,19,27,1441,956,66.34281748785565
674,19,28,1441,957,66.41221374045801
675,19,29,1441,956,66.34281748785565
676,19,30,1441,962,66.75919500346981
677,19,31,1441,968,67.17557251908397
678,19,32,1441,974,67.59195003469813
679,19,33,1441,981,68.07772380291465
680,20,0,1441,956,66.34281748785565
681,20,1,1441,962,66.75919500346981
682,20,2,1441,968,67.17557251908397
683,20,3,1441,975,67.66134628730049
684,20,4,1441,980,68.00832755031229
685,20,5,1441,985,68.35530881332409
686,20,6,1441,986,68.42470506592645
687,20,7,1441,986,68.42470506592645
688,20,8,1441,986,68.42470506592645
689,20,9,1441,986,68.42470506592645
690,20,10,1441,986,68.42470506592645
691,20,11,1441,986,68.42470506592645
692,20,12,1441,986,68.42470506592645
693,20,13,1441,985,68.35530881332409
694,20,14,1441,986,68.42470506592645
695,20,15,1441,980,68.00832755031229
696,20,16,1441,975,67.66134628730049
697,20,17,1441,969,67.24496877168633
698,20,18,1441,962,66.75919500346981
699,20,19,1441,958,66.48160999306037
700,20,20,1441,952,66.06523247744622
701,20,21,1441,946,65.64885496183206
702,20,22,1441,940,65.2324774462179
703,20,23,1441,934,64.81609993060374
704,20,24,1441,928,64.3997224149896
705,20,25,1441,923,64.0527411519778
706,20,26,1441,922,63.98334489937543
707,20,27,1441,922,63.98334489937543
708,20,28,1441,921,63.91394864677307
709,20,29,1441,927,64.33032616238724
710,20,30,1441,934,64.81609993060374
711,20,31,1441,940,65.2324774462179
712,20,32,1441,946,65.64885496183206
713,20,33,1441,951,65.99583622484386
714,21,0,1441,939,65.16308119361554
715,21,1,1441,944,65.51006245662734
716,21,2,1441,950,65.9264399722415
717,21,3,1441,957,66.41221374045801
718,21,4,1441,962,66.75919500346981
719,21,5,1441,967,67.10617626648161
720,21,6,1441,967,67.10617626648161
721,21,7,1441,967,67.10617626648161
722,21,8,1441,966,67.03678001387925
723,21,9,1441,966,67.03678001387925
724,21,10,1441,967,67.10617626648161
725,21,11,1441,967,67.10617626648161
726,21,12,1441,966,67.03678001387925
727,21,13,1441,967,67.10617626648161
728,21,14,1441,961,66.68979875086745
729,21,15,1441,956,66.34281748785565
730,21,16,1441,951,65.99583622484386
731,21,17,1441,945,65.5794587092297
732,21,18,1441,939,65.16308119361554
733,21,19,1441,932,64.67730742539902
734,21,20,1441,927,64.33032616238724
735,21,21,1441,922,63.98334489937543
736,21,22,1441,916,63.56696738376127
737,21,23,1441,910,63.15058986814712
738,21,24,1441,904,62.734212352532964
739,21,25,1441,898,62.317834836918806
740,21,26,1441,899,62.387231089521165
741,21,27,1441,900,62.456627342123525
742,21,28,1441,905,62.803608605135324
743,21,29,1441,910,63.15058986814712
744,21,30,1441,916,63.56696738376127
745,21,31,1441,922,63.98334489937543
746,21,32,1441,928,64.3997224149896
747,21,33,1441,933,64.74670367800138
748,22,0,1441,930,64.53851492019432
749,22,1,1441,936,64.95489243580846
750,22,2,1441,940,65.2324774462179
751,22,3,1441,947,65.71825121443442
752,22,4,1441,953,66.13462873004858
753,22,5,1441,955,66.2734212352533
754,22,6,1441,954,66.20402498265094
755,22,7,1441,955,66.2734212352533
756,22,8,1441,955,66.2734212352533
757,22,9,1441,954,66.20402498265094
758,22,10,1441,954,66.20402498265094
759,22,11,1441,955,66.2734212352533
760,22,12,1441,955,66.2734212352533
761,22,13,1441,951,65.99583622484386
762,22,14,1441,945,65.5794587092297
763,22,15,1441,940,65.2324774462179
764,22,16,1441,934,64.81609993060374
765,22,17,1441,928,64.3997224149896
766,22,18,1441,923,64.0527411519778
767,22,19,1441,917,63.63636363636363
768,22,20,1441,911,63.21998612074948
769,22,21,1441,904,62.734212352532964
770,22,22,1441,900,62.456627342123525
771,22,23,1441,894,62.04024982650937
772,22,24,1441,888,61.62387231089521
773,22,25,1441,884,61.34628730048578
774,22,26,1441,884,61.34628730048578
775,22,27,1441,890,61.76266481609993
776,22,28,1441,896,62.179042331714086
777,22,29,1441,901,62.526023594725885
778,22,30,1441,907,62.94240111034004
779,22,31,1441,912,63.28938237335184
780,22,32,1441,918,63.70575988896599
781,22,33,1441,924,64.12213740458016
782,23,0,1441,926,64.26092990978488
783,23,1,1441,932,64.67730742539902
784,23,2,1441,938,65.09368494101318
785,23,3,1441,944,65.51006245662734
786,23,4,1441,948,65.78764746703678
787,23,5,1441,947,65.71825121443442
788,23,6,1441,947,65.71825121443442
789,23,7,1441,949,65.85704371963914
790,23,8,1441,949,65.85704371963914
791,23,9,1441,947,65.71825121443442
792,23,10,1441,947,65.71825121443442
793,23,11,1441,948,65.78764746703678
794,23,12,1441,947,65.71825121443442
795,23,13,1441,941,65.30187369882026
796,23,14,1441,935,64.8854961832061
797,23,15,1441,929,64.46911866759196
798,23,16,1441,923,64.0527411519778
799,23,17,1441,917,63.63636363636363
800,23,18,1441,913,63.3587786259542
801,23,19,1441,906,62.87300485773768
802,23,20,1441,900,62.456627342123525
803,23,21,1441,894,62.04024982650937
804,23,22,1441,889,61.69326856349757
805,23,23,1441,883,61.27689104788342
806,23,24,1441,877,60.86051353226926
807,23,25,1441,877,60.86051353226926
808,23,26,1441,880,61.06870229007634
809,23,27,1441,886,61.48507980569049
810,23,28,1441,891,61.83206106870229
811,23,29,1441,897,62.248438584316446
812,23,30,1441,903,62.664816099930604
813,23,31,1441,909,63.08119361554476
814,23,32,1441,913,63.3587786259542
815,23,33,1441,920,63.84455239417071
816,24,0,1441,927,64.33032616238724
817,24,1,1441,933,64.74670367800138
818,24,2,1441,939,65.16308119361554
819,24,3,1441,944,65.51006245662734
820,24,4,1441,944,65.51006245662734
821,24,5,1441,945,65.5794587092297
822,24,6,1441,946,65.64885496183206
823,24,7,1441,946,65.64885496183206
824,24,8,1441,945,65.5794587092297
825,24,9,1441,945,65.5794587092297
826,24,10,1441,945,65.5794587092297
827,24,11,1441,945,65.5794587092297
828,24,12,1441,941,65.30187369882026
829,24,13,1441,935,64.8854961832061
830,24,14,1441,928,64.3997224149896
831,24,15,1441,922,63.98334489937543
832,24,16,1441,917,63.63636363636363
833,24,17,1441,912,63.28938237335184
834,24,18,1441,906,62.87300485773768
835,24,19,1441,900,62.456627342123525
836,24,20,1441,894,62.04024982650937
837,24,21,1441,888,61.62387231089521
838,24,22,1441,883,61.27689104788342
839,24,23,1441,878,60.92990978487162
840,24,24,1441,874,60.65232477446218
841,24,25,1441,875,60.72172102706454
842,24,26,1441,881,61.1380985426787
843,24,27,1441,887,61.55447605829285
844,24,28,1441,892,61.90145732130465
845,24,29,1441,898,62.317834836918806
846,24,30,1441,904,62.734212352532964
847,24,31,1441,909,63.08119361554476
848,24,32,1441,915,63.49757113115892
849,24,33,1441,921,63.91394864677307
850,25,0,1441,932,64.67730742539902
851,25,1,1441,938,65.09368494101318
852,25,2,1441,944,65.51006245662734
853,25,3,1441,946,65.64885496183206
854,25,4,1441,946,65.64885496183206
855,25,5,1441,947,65.71825121443442
856,25,6,1441,947,65.71825121443442
857,25,7,1441,946,65.64885496183206
858,25,8,1441,947,65.71825121443442
859,25,9,1441,946,65.64885496183206
860,25,10,1441,946,65.64885496183206
861,25,11,1441,943,65.44066620402498
862,25,12,1441,937,65.02428868841082
863,25,13,1441,931,64.60791117279666
864,25,14,1441,925,64.19153365718252
865,25,15,1441,920,63.84455239417071
866,25,16,1441,915,63.49757113115892
867,25,17,1441,908,63.0117973629424
868,25,18,1441,902,62.595419847328245
869,25,19,1441,897,62.248438584316446
870,25,20,1441,891,61.83206106870229
871,25,21,1441,886,61.48507980569049
872,25,22,1441,880,61.06870229007634
873,25,23,1441,875,60.72172102706454
874,25,24,1441,875,60.72172102706454
875,25,25,1441,880,61.06870229007634
876,25,26,1441,886,61.48507980569049
877,25,27,1441,892,61.90145732130465
878,25,28,1441,897,62.248438584316446
879,25,29,1441,903,62.664816099930604
880,25,30,1441,909,63.08119361554476
881,25,31,1441,915,63.49757113115892
882,25,32,1441,921,63.91394864677307
883,25,33,1441,926,64.26092990978488
884,26,0,1441,939,65.16308119361554
885,26,1,1441,946,65.64885496183206
886,26,2,1441,951,65.99583622484386
887,26,3,1441,950,65.9264399722415
888,26,4,1441,949,65.85704371963914
889,26,5,1441,949,65.85704371963914
890,26,6,1441,950,65.9264399722415
891,26,7,1441,950,65.9264399722415
892,26,8,1441,950,65.9264399722415
893,26,9,1441,950,65.9264399722415
894,26,10,1441,948,65.78764746703678
895,26,11,1441,943,65.44066620402498
896,26,12,1441,937,65.02428868841082
897,26,13,1441,933,64.74670367800138
898,26,14,1441,927,64.33032616238724
899,26,15,1441,920,63.84455239417071
900,26,16,1441,914,63.42817487855656
901,26,17,1441,909,63.08119361554476
902,26,18,1441,903,62.664816099930604
903,26,19,1441,898,62.317834836918806
904,26,20,1441,892,61.90145732130465
905,26,21,1441,886,61.48507980569049
906,26,22,1441,879,60.99930603747398
907,26,23,1441,880,61.06870229007634
908,26,24,1441,884,61.34628730048578
909,26,25,1441,890,61.76266481609993
910,26,26,1441,894,62.04024982650937
911,26,27,1441,899,62.387231089521165
912,26,28,1441,905,62.803608605135324
913,26,29,1441,911,63.21998612074948
914,26,30,1441,918,63.70575988896599
915,26,31,1441,923,64.0527411519778
916,26,32,1441,929,64.46911866759196
917,26,33,1441,933,64.74670367800138
918,27,0,1441,951,65.99583622484386
919,27,1,1441,957,66.41221374045801
920,27,2,1441,957,66.41221374045801
921,27,3,1441,956,66.34281748785565
922,27,4,1441,955,66.2734212352533
923,27,5,1441,956,66.34281748785565
924,27,6,1441,957,66.41221374045801
925,27,7,1441,957,66.41221374045801
926,27,8,1441,956,66.34281748785565
927,27,9,1441,956,66.34281748785565
928,27,10,1441,951,65.99583622484386
929,27,11,1441,945,65.5794587092297
930,27,12,1441,939,65.16308119361554
931,27,13,1441,934,64.81609993060374
932,27,14,1441,928,64.3997224149896
933,27,15,1441,921,63.91394864677307
934,27,16,1441,916,63.56696738376127
935,27,17,1441,911,63.21998612074948
936,27,18,1441,905,62.803608605135324
937,27,19,1441,899,62.387231089521165
938,27,20,1441,893,61.97085357390701
939,27,21,1441,888,61.62387231089521
940,27,22,1441,887,61.55447605829285
941,27,23,1441,888,61.62387231089521
942,27,24,1441,894,62.04024982650937
943,27,25,1441,900,62.456627342123525
944,27,26,1441,905,62.803608605135324
945,27,27,1441,910,63.15058986814712
946,27,28,1441,917,63.63636363636363
947,27,29,1441,924,64.12213740458016
948,27,30,1441,929,64.46911866759196
949,27,31,1441,934,64.81609993060374
950,27,32,1441,940,65.2324774462179
951,27,33,1441,945,65.5794587092297
952,28,0,1441,963,66.82859125607217
953,28,1,1441,965,66.96738376127689
954,28,2,1441,965,66.96738376127689
955,28,3,1441,964,66.89798750867453
956,28,4,1441,964,66.89798750867453
957,28,5,1441,963,66.82859125607217
958,28,6,1441,963,66.82859125607217
959,28,7,1441,965,66.96738376127689
960,28,8,1441,965,66.96738376127689
961,28,9,1441,960,66.6204024982651
962,28,10,1441,953,66.13462873004858
963,28,11,1441,947,65.71825121443442
964,28,12,1441,943,65.44066620402498
965,28,13,1441,938,65.09368494101318
966,28,14,1441,931,64.60791117279666
967,28,15,1441,925,64.19153365718252
968,28,16,1441,919,63.77515614156835
969,28,17,1441,912,63.28938237335184
970,28,18,1441,908,63.0117973629424
971,28,19,1441,903,62.664816099930604
972,28,20,1441,897,62.248438584316446
973,28,21,1441,895,62.10964607911173
974,28,22,1441,894,62.04024982650937
975,28,23,1441,901,62.526023594725885
976,28,24,1441,908,63.0117973629424
977,28,25,1441,914,63.42817487855656
978,28,26,1441,918,63.70575988896599
979,28,27,1441,924,64.12213740458016
980,28,28,1441,929,64.46911866759196
981,28,29,1441,936,64.95489243580846
982,28,30,1441,943,65.44066620402498
983,28,31,1441,949,65.85704371963914
984,28,32,1441,953,66.13462873004858
985,28,33,1441,957,66.41221374045801
986,29,0,1441,972,67.45315752949341
987,29,1,1441,972,67.45315752949341
988,29,2,1441,971,67.38376127689105
989,29,3,1441,970,67.31436502428869
990,29,4,1441,972,67.45315752949341
991,29,5,1441,972,67.45315752949341
992,29,6,1441,972,67.45315752949341
993,29,7,1441,971,67.38376127689105
994,29,8,1441,967,67.10617626648161
995,29,9,1441,962,66.75919500346981
996,29,10,1441,957,66.41221374045801
997,29,11,1441,951,65.99583622484386
998,29,12,1441,945,65.5794587092297
999,29,13,1441,939,65.16308119361554
1000,29,14,1441,932,64.67730742539902
1001,29,15,1441,927,64.33032616238724
1002,29,16,1441,923,64.0527411519778
1003,29,17,1441,917,63.63636363636363
1004,29,18,1441,911,63.21998612074948
1005,29,19,1441,904,62.734212352532964
1006,29,20,1441,903,62.664816099930604
1007,29,21,1441,905,62.803608605135324
1008,29,22,1441,910,63.15058986814712
1009,29,23,1441,916,63.56696738376127
1010,29,24,1441,922,63.98334489937543
1011,29,25,1441,925,64.19153365718252
1012,29,26,1441,932,64.67730742539902
1013,29,27,1441,939,65.16308119361554
1014,29,28,1441,945,65.5794587092297
1015,29,29,1441,950,65.9264399722415
1016,29,30,1441,955,66.2734212352533
1017,29,31,1441,960,66.6204024982651
1018,29,32,1441,967,67.10617626648161
1019,29,33,1441,972,67.45315752949341
1020,30,0,1441,978,67.86953504510757
1021,30,1,1441,979,67.93893129770993
1022,30,2,1441,977,67.80013879250521
1023,30,3,1441,977,67.80013879250521
1024,30,4,1441,977,67.80013879250521
1025,30,5,1441,976,67.73074253990285
1026,30,6,1441,978,67.86953504510757
1027,30,7,1441,975,67.66134628730049
1028,30,8,1441,968,67.17557251908397
1029,30,9,1441,961,66.68979875086745
1030,30,10,1441,956,66.34281748785565
1031,30,11,1441,951,65.99583622484386
1032,30,12,1441,947,65.71825121443442
1033,30,13,1441,940,65.2324774462179
1034,30,14,1441,933,64.74670367800138
1035,30,15,1441,928,64.3997224149896
1036,30,16,1441,921,63.91394864677307
1037,30,17,1441,916,63.56696738376127
1038,30,18,1441,912,63.28938237335184
1039,30,19,1441,912,63.28938237335184
1040,30,20,1441,910,63.15058986814712
1041,30,21,1441,915,63.49757113115892
1042,30,22,1441,922,63.98334489937543
1043,30,23,1441,929,64.46911866759196
1044,30,24,1441,934,64.81609993060374
1045,30,25,1441,939,65.16308119361554
1046,30,26,1441,945,65.5794587092297
1047,30,27,1441,950,65.9264399722415
1048,30,28,1441,955,66.2734212352533
1049,30,29,1441,964,66.89798750867453
1050,30,30,1441,969,67.24496877168633
1051,30,31,1441,973,67.52255378209577
1052,30,32,1441,976,67.73074253990285
1053,30,33,1441,977,67.80013879250521
1054,31,0,1441,979,67.93893129770993
1055,31,1,1441,979,67.93893129770993
1056,31,2,1441,981,68.07772380291465
1057,31,3,1441,981,68.07772380291465
1058,31,4,1441,979,67.93893129770993
1059,31,5,1441,979,67.93893129770993
1060,31,6,1441,975,67.66134628730049
1061,31,7,1441,970,67.31436502428869
1062,31,8,1441,966,67.03678001387925
1063,31,9,1441,959,66.55100624566273
1064,31,10,1441,952,66.06523247744622
1065,31,11,1441,946,65.64885496183206
1066,31,12,1441,941,65.30187369882026
1067,31,13,1441,936,64.95489243580846
1068,31,14,1441,932,64.67730742539902
1069,31,15,1441,924,64.12213740458016
1070,31,16,1441,918,63.70575988896599
1071,31,17,1441,913,63.3587786259542
1072,31,18,1441,913,63.3587786259542
1073,31,19,1441,916,63.56696738376127
1074,31,20,1441,921,63.91394864677307
1075,31,21,1441,925,64.19153365718252
1076,31,22,1441,930,64.53851492019432
1077,31,23,1441,936,64.95489243580846
1078,31,24,1441,942,65.37126995142262
1079,31,25,1441,950,65.9264399722415
1080,31,26,1441,955,66.2734212352533
1081,31,27,1441,959,66.55100624566273
1082,31,28,1441,965,66.96738376127689
1083,31,29,1441,970,67.31436502428869
1084,31,30,1441,978,67.86953504510757
1085,31,31,1441,981,68.07772380291465
1086,31,32,1441,980,68.00832755031229
1087,31,33,1441,979,67.93893129770993
1088,32,0,1441,977,67.80013879250521
1089,32,1,1441,976,67.73074253990285
1090,32,2,1441,977,67.80013879250521
1091,32,3,1441,979,67.93893129770993
1092,32,4,1441,979,67.93893129770993
1093,32,5,1441,974,67.59195003469813
1094,32,6,1441,966,67.03678001387925
1095,32,7,1441,961,66.68979875086745
1096,32,8,1441,956,66.34281748785565
1097,32,9,1441,951,65.99583622484386
1098,32,10,1441,946,65.64885496183206
1099,32,11,1441,939,65.16308119361554
1100,32,12,1441,931,64.60791117279666
1101,32,13,1441,926,64.26092990978488
1102,32,14,1441,923,64.0527411519778
1103,32,15,1441,917,63.63636363636363
1104,32,16,1441,913,63.3587786259542
1105,32,17,1441,911,63.21998612074948
1106,32,18,1441,912,63.28938237335184
1107,32,19,1441,918,63.70575988896599
1108,32,20,1441,925,64.19153365718252
1109,32,21,1441,931,64.60791117279666
1110,32,22,1441,937,65.02428868841082
1111,32,23,1441,940,65.2324774462179
1112,32,24,1441,945,65.5794587092297
1113,32,25,1441,953,66.13462873004858
1114,32,26,1441,960,66.6204024982651
1115,32,27,1441,965,66.96738376127689
1116,32,28,1441,970,67.31436502428869
1117,32,29,1441,975,67.66134628730049
1118,32,30,1441,977,67.80013879250521
1119,32,31,1441,979,67.93893129770993
1120,32,32,1441,979,67.93893129770993
1121,32,33,1441,979,67.93893129770993
1122,33,0,1441,973,67.52255378209577
1123,33,1,1441,974,67.59195003469813
1124,33,2,1441,972,67.45315752949341
1125,33,3,1441,972,67.45315752949341
1126,33,4,1441,966,67.03678001387925
1127,33,5,1441,961,66.68979875086745
1128,33,6,1441,956,66.34281748785565
1129,33,7,1441,951,65.99583622484386
1130,33,8,1441,943,65.44066620402498
1131,33,9,1441,938,65.09368494101318
1132,33,10,1441,932,64.67730742539902
1133,33,11,1441,926,64.26092990978488
1134,33,12,1441,923,64.0527411519778
1135,33,13,1441,916,63.56696738376127
1136,33,14,1441,909,63.08119361554476
1137,33,15,1441,905,62.803608605135324
1138,33,16,1441,905,62.803608605135324
1139,33,17,1441,908,63.0117973629424
1140,33,18,1441,915,63.49757113115892
1141,33,19,1441,919,63.77515614156835
1142,33,20,1441,924,64.12213740458016
1143,33,21,1441,930,64.53851492019432
1144,33,22,1441,935,64.8854961832061
1145,33,23,1441,943,65.44066620402498
1146,33,24,1441,949,65.85704371963914
1147,33,25,1441,953,66.13462873004858
1148,33,26,1441,958,66.48160999306037
1149,33,27,1441,964,66.89798750867453
1150,33,28,1441,970,67.31436502428869
1151,33,29,1441,974,67.59195003469813
1152,33,30,1441,973,67.52255378209577
1153,33,31,1441,972,67.45315752949341
1154,33,32,1441,972,67.45315752949341
1155,33,33,1441,972,67.45315752949341
